

===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats = ("{{first_name}} {{last_name}}",)

    # First names are from
    #   https://mummyname.net/pakistani-boy-names/
    # Last names are from https://mummyname.net/pakistani-boy-names/

    first_names = (
        "Ali",
        "Arham",
        "Aryan",
        "Ayaan",
        "Faizan",
        "Hamza",
        "Huzaifa",
        "Rayan",
        "Rohaan",
        "Atfat",
        "Atheel",
        "Attaf",
        "Auraq",
        "Awadil",
        "Awamil",
        "Awamiri",
        "Awan",
        "Awani",
        "Awj",
        "Awlya",
        "Awmar",
        "Awrad",
        "Ayamin",
        "Aysar",
        "Ayyubi",
        "Azban",
        "Azeeb",
        "Baashir",
        "Badawi",
        "Bairbel",
        "Bambad",
        "Berezat",
        "Birousk",
        "Bizhan",
        "Buraid",
        "Chamali",
        "Changaz",
        "Charlesh",
        "Chashida",
        "Chawish",
        "Cheragh",
        "Darain",
        "Dastageer",
        "Dayyaan",
        "Durab",
        "Ejlaal",
        "Elaf",
        "Esfandyar",
        "Etizaaz",
        "Fahmi",
        "Fazli",
        "Fidvi",
        "Ghazanfer",
        "Gulfaam",
        "Guney",
        "Harnail",
        "Hazeem",
        "Kachela",
        "Khaan",
        "Mizhir",
        "Mourib",
        "Muhallil",
        "Muhazzim",
        "Muzdahir",
        "Muzhir",
        "Rusul",
        "Ruwaihim",
        "Samama",
        "Souma",
        "Tadeen",
        "Tafazal",
        "Tahmaseb",
        "Tahoor",
        "Taial",
        "Taisir",
        "Tarfaan",
        "Tawkeel",
        "Tirdad",
        "Tishk",
        "Urrab",
        "Vahar",
        "Xobeen",
        "Yadid",
        "Yafir",
        "Yamar",
        "Yashem",
        "Yazan",
        "Yazeed",
        "Yeraz",
        "Yergha",
        "Yesoob",
        "Yureed",
        "Zabir",
        "Zahaar",
        "Zahri",
        "Zahrun",
        "Zahur",
        "Zarar",
        "Zauqi",
        "Zaweel",
        "Zayan",
        "Zayyir",
        "Zerdad",
        "Zewad",
        "Zimran",
        "Zuwayhir",
        "Adil",
        "Aaaqil",
        "Aaban",
        "Aabid",
        "Aabid",
        "Aadam",
        "Aadil",
        "Aadil",
        "Aadil",
        "Aafiya",
        "Aahil",
        "Aalam",
        "Aalam",
        "Aalee",
        "Aalim",
        "Aamil",
        "Aamir",
        "Aamir",
        "Aamir",
        "Aamirah",
        "Aaqil",
        "Aarif",
        "Aarif",
        "Aarif",
        "Aariz",
        "Aaryan",
        "Aashif",
        "Aashir",
        "Aasif",
        "Aasif",
        "Aasim",
        "Aasim",
        "Aasim",
        "Aatif",
        "Aatiq",
        "Aaus",
        "Aayan",
        "Aazim",
        "Abaan",
        "Baahir",
        "Baaizeed",
        "Baaqee",
        "Baaqir",
        "Baaree",
        "Baasim",
        "Baasit",
        "Babar",
        "Baber",
        "Badr",
        "Badr Udeen",
        "Baha",
        "Baha Udeen",
        "Bahaa",
        "Bahiy Udeen",
        "Baleegh",
        "Baqar",
        "Baqir",
        "Barr",
        "Barraq",
        "Basaam",
        "Baseer",
        "Basel",
        "Basem",
        "Bashaar",
        "Bashaarat",
        "Bashar",
        "Basharat",
        "Basheer",
        "Basheerah",
        "Basil",
        "Basim",
        "Basir",
        "Bassam",
        "Batal",
        "Batool",
        "Bazam",
        "Bilaal",
        "Bilal",
        "Dawud",
        "Daamin",
        "Daanish",
        "Daanyaal",
        "Daawood",
        "Dabbah",
        "Dabir",
        "Daghfal",
        "Daiyaan",
        "Dakhil",
        "Dameer",
        "Damurah",
        "Daniel",
        "Danish",
        "Eesaa",
        "Ehan",
        "Ehsaas",
        "Ehsan",
        "Eijaz",
        "Ejaz",
        "El-Amin",
        "Emran",
        "Eshan",
        "Ghaalib",
        "Ghaazi",
        "Ghaffaar",
        "Ghafoor",
        "Ghaith",
        "Ghalib",
        "Ghanee",
        "Ghanem",
        "Ghannam",
        "Ghasaan",
        "Ghauth",
        "Ghauth",
        "Ghawth",
        "Ghayoor",
        "Ghazalan",
        "Ghazanfar",
        "Ghazawan",
        "Ghazi",
        "Ghazzal",
        "Ghiyaath",
        "Ghiyath",
        "Ghufran",
        "Ghulaam",
        "Ghulam",
        "Ghunayn",
        "Ghusharib",
        "Ghusun",
        "Ghutayf",
        "Gohar",
        "Gulab",
        "Gulfam",
        "Gulshan",
        "Gulzar",
        "Izaaz",
        "Ibaad",
        "Ibn",
        "Ibraaheem",
        "Ibraheem",
        "Ibrahim",
        "Idrees",
        "Idrees",
        "Idris",
        "Iesa",
        "Iftikhaar",
        "Iftikhar",
        "Ihab",
        "Ihsaan",
        "Ihsaan",
        "Ihsan",
        "Ihtesham",
        "Ihtiram",
        "Ihtishaam",
        "Ihtsham",
        "Ijli",
        "Ikhlaas",
        "Ikraam",
        "Ikramah",
        "Ikrimah",
        "Ikrimah",
        "Ilan",
        "Jafar",
        "Jaabir",
        "Jaabir",
        "Jaafar",
        "Jaan",
        "Jabbaar",
        "Jabir",
        "Jabr",
        "Jad",
        "Jafar",
        "Jaffer",
        "Jahangir",
        "Jahanzeb",
        "Jahdami",
        "Jahdari",
        "Jahiz",
        "Jahm",
        "Jalaal",
        "Jalaal",
        "Jalal",
        "Jalees",
        "Jalil",
        "Jamaal",
        "Jamaal",
        "Jamaal Udeen",
        "Jamal",
        "Jameel",
        "Jameel",
        "Kaamil",
        "Kaamil",
        "Kaamil",
        "Kaashif",
        "Kaazim",
        "Kabeer",
        "Kabeer",
        "Kafeel",
        "Kaiser",
        "Kajji",
        "Kalbi",
        "Kaleem",
        "Kaleem",
        "Kaleema",
        "Kamal",
        "Kamal",
        "Kamil",
        "Kamran",
        "Karaamat",
        "Karam",
        "Kareem",
        "Kareem",
        "Karim",
        "Kasam",
        "Kashan",
        "Kashif",
        "Kasim",
        "Kauthar",
        "Kawkab",
        "Kawthar",
        "Kaysan",
        "Kazi",
        "Kazim",
        "Keyaan",
        "Khaalid",
        "Laeeq",
        "Labeeb",
        "Labeeb",
        "Labib",
        "Lahiah",
        "Laiq",
        "Laith",
        "Lajlaj",
        "Laqeet",
        "Lateef",
        "Lateef",
        "Latif",
        "Layth",
        "Liban",
        "Limazah",
        "Liyaaqat",
        "Liyaqat",
        "Loot",
        "Luay",
        "Luqmaan",
        "Luqmaan",
        "Luqman",
        "Lut",
        "Lutf",
        "Lutf",
        "Lutfi",
        "Lutfi",
        "Maawiya",
        "Mad",
        "Mamun",
        "Man",
        "Man",
        "Maroof",
        "Maahir",
        "Maajid",
        "Maalik",
        "Maaz",
        "Maazin",
        "Mabad",
        "Madani",
        "Madiyan",
        "Madyan",
        "Mahad",
        "Mahaz",
        "Mahbeer",
        "Mahboob",
        "Mahbub",
        "Mahdee",
        "Mahdi",
        "Mahdy",
        "Maheen",
        "Maher",
        "Mahfooz",
        "Mahfuj",
        "Mahfuz",
        "Mahja",
        "Mahmood",
        "Mahmoud",
        "Mahmud",
        "Majd",
        "Majd",
        "Majd Udeen",
        "Majdi",
        "Majdy",
        "Majeed",
        "Makeen",
        "Nail",
        "Naail",
        "Naadir",
        "Naadir",
        "Naajy",
        "Naasih",
        "Naasir",
        "Naathim",
        "Naazhim",
        "Nabeeh",
        "Nabeel",
        "Nabeel",
        "Nabeel",
        "Nabhan",
        "Nabhan",
        "Nabigh",
        "Nabih",
        "Nabil",
        "Nadeem",
        "Nadeem",
        "Nadhir",
        "Nadim",
        "Nadir",
        "Nadr",
        "Naeem",
        "Naeem",
        "Nafasat",
        "Nafees",
        "Nafees",
        "Nafesa",
        "Nafis",
        "Naib",
        "Naim",
        "Najair",
        "Najam",
        "Najam",
        "Najeeb",
        "Najeeb",
        "Najeeb",
        "Obaid",
        "Omair",
        "Omar",
        "Omar",
        "Omeir",
        "Omran",
        "Osama",
        "Ossama",
        "Owais",
        "Parsa",
        "Parvez",
        "Pervaiz",
        "Qaadir",
        "Qaadir",
        "Qaasim",
        "Qabeel",
        "Qadar",
        "Qadeer",
        "Qadeer",
        "Qadi",
        "Qadim",
        "Qahtan",
        "Qaim",
        "Qais",
        "Qamar",
        "Qani",
        "Qanit",
        "Qareeb",
